      3460:	find library=libdl.so.2 [0]; searching
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/tls/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/tls/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/tls/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/x86_64/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/x86_64/libGL.so.1
      3460:	  trying file=/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libGL.so.1
      3460:	
      3460:	find library=libSDL2-2.0.so.0 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libSDL2-2.0.so.0
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libSDL2-2.0.so.0
      3460:	
      3460:	find library=libpng16.so.16 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libpng16.so.16
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libpng16.so.16
      3460:	  trying file=/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib/libpng16.so.16
      3460:	  trying file=/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib/libpng16.so.16
      3460:	  trying file=/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib/libpng16.so.16
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libpng16.so.16
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libpng16.so.16
      3460:	  trying file=/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib/libpng16.so.16
      3460:	
      3460:	find library=libz.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libz.so.1
      3460:	 search path=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib:/nix/store/766mydhpd3ca5kcxbb1fwm6sa0s30i54-spidermonkey-38.8.0/lib:/nix/store/2lzmk7x9wcbmv93p7m1qq0gc4np7qzhm-libxml2-2.9.9/lib:/nix/store/14gl7qd2dhljbax21rd3dppm061qwd5v-boost-1.67_0/lib:/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/lk79kfxzf7b1j5yrsmv0z7bmrvfcb9gc-libpng-apng-1.6.35/lib:/nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/icadkdajrw8dfxqsfmnlim59w45byiap-enet-1.3.13/lib:/nix/store/wk8j2pv4vpygc23qncs73c64lp1gbbjk-miniupnpc-1.9.20160209/lib:/nix/store/qgb91pc2akbghjlz9mk1h2zfq04lhd51-openal-soft-1.19.1/lib:/nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/tls:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/x86_64:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/tls:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/x86_64:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/tls:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib/x86_64:/nix/store/kzgx6hx2ai8q7b5mkkcvljch3mpshb27-gloox-1.0.21/lib:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/tls:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib/x86_64:/nix/store/2pmg24ghf43nk9l98wnrqqqgaxcmf4bm-nvidia-texture-tools-2.1.0-lib/lib:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/tls:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib/x86_64:/nix/store/vljzdz3l8ddqsdvc8y0qkim9wwzrcws5-libsodium-1.0.16/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libz.so.1
